date,cases,country,var,year,month,day,_days,datetime,concentration
Apr 21,20223,uk,deaths,2020,4,21,675,2020-04-21,0.00029939704428806683
Apr 22,21060,uk,deaths,2020,4,22,676,2020-04-22,0.0003117886442519254
Apr 23,21787,uk,deaths,2020,4,23,677,2020-04-23,0.00032255171853355646
Apr 24,22792,uk,deaths,2020,4,24,678,2020-04-24,0.0003374305213575443
Apr 25,23635,uk,deaths,2020,4,25,679,2020-04-25,0.00034991094999497894
Apr 26,24055,uk,deaths,2020,4,26,680,2020-04-26,0.00035612895714530224
Apr 27,24393,uk,deaths,2020,4,27,681,2020-04-27,0.0003611329724234196
Apr 28,25302,uk,deaths,2020,4,28,682,2020-04-28,0.00037459051647019073
Apr 29,26097,uk,deaths,2020,4,29,683,2020-04-29,0.00038636031571901694
Apr 30,26771,uk,deaths,2020,4,30,684,2020-04-30,0.0003963387367173929
May 01,27510,uk,deaths,2020,5,1,685,2020-05-01,0.00040727946834617605
May 02,28131,uk,deaths,2020,5,2,686,2020-05-02,0.0004164732360612969
May 03,28446,uk,deaths,2020,5,3,687,2020-05-03,0.0004211367414240394
May 04,28734,uk,deaths,2020,5,4,688,2020-05-04,0.00042540051775568965
May 05,29427,uk,deaths,2020,5,5,689,2020-05-05,0.00043566022955372313
May 06,30076,uk,deaths,2020,5,6,690,2020-05-06,0.00044526853107886553
May 07,30615,uk,deaths,2020,5,7,691,2020-05-07,0.0004532483069217804
May 08,31241,uk,deaths,2020,5,8,692,2020-05-08,0.00046251609853154805
May 09,31587,uk,deaths,2020,5,9,693,2020-05-09,0.0004676385520411001
May 10,31855,uk,deaths,2020,5,10,694,2020-05-10,0.0004716062327941635
May 11,32065,uk,deaths,2020,5,11,695,2020-05-11,0.00047471523636932517
